Id,Label,0,1,X,Y,Size,Color
Sopa de Abóbora com Gengibre,Sopa de Abóbora com Gengibre,prato,40,336.12793,83.938881,10,"#0064ff"
Canja de Galinha Nutritiva,Canja de Galinha Nutritiva,prato,40,-171.82045,-157.694855,10,"#0064ff"
alho-poró,alho-poró,ingrediente,20,-77.033676,336.970184,10,"#00c800"
abobrinha ralada,abobrinha ralada,ingrediente,20,-23.242535,-386.619385,10,"#00c800"
batata picada,batata picada,ingrediente,20,219.486374,466.304962,10,"#00c800"
quinoa mista,quinoa mista,ingrediente,20,327.47168,-409.911407,10,"#00c800"
salsa picada,salsa picada,ingrediente,20,61.626698,351.661957,10,"#00c800"
Sopa de Feijão com Macarrão,Sopa de Feijão com Macarrão,prato,40,386.904419,-353.220032,10,"#0064ff"
feijão cozido,feijão cozido,ingrediente,20,-252.97496,-318.280914,10,"#00c800"
macarrão,macarrão,ingrediente,20,-472.509888,128.588715,10,"#00c800"
cenoura em cubinhos,cenoura em cubinhos,ingrediente,20,-455.793274,-371.185211,10,"#00c800"
Sopa de Cebola,Sopa de Cebola,prato,40,255.10051,-346.859406,10,"#0064ff"
batatas pré-cozidas,batatas pré-cozidas,ingrediente,20,433.844788,-4.799099,10,"#00c800"
cebola fatiada,cebola fatiada,ingrediente,20,159.88884,-202.475586,10,"#00c800"
Sopa de Capeletti,Sopa de Capeletti,prato,40,74.554733,-257.502228,10,"#0064ff"
capeletti,capeletti,ingrediente,20,101.936752,-464.209412,10,"#00c800"
Sopa de Tomate com Manjericão,Sopa de Tomate com Manjericão,prato,40,-75.83876,-143.957214,10,"#0064ff"
manjericão,manjericão,ingrediente,20,-112.649094,-277.093903,10,"#00c800"
suco de laranja,suco de laranja,ingrediente,20,167.1035,-432.888306,10,"#00c800"
rum,rum,ingrediente,20,-324.19458,-116.991264,10,"#00c800"
Pão de Queijo de Liquidificador,Pão de Queijo de Liquidificador,prato,40,-400.379883,58.531834,10,"#0064ff"
polvilho doce,polvilho doce,ingrediente,20,-372.870789,52.96793,10,"#00c800"
Coxinha Simples,Coxinha Simples,prato,40,-93.417313,-87.005058,10,"#0064ff"
Enroladinho de Salsicha Fácil,Enroladinho de Salsicha Fácil,prato,40,-157.610397,456.672943,10,"#0064ff"
salsicha,salsicha,ingrediente,20,-172.677872,-271.58371,10,"#00c800"
massa para pastel,massa para pastel,ingrediente,20,484.02301,341.134003,10,"#00c800"
óleo de milho,óleo de milho,ingrediente,20,-447.479797,-479.023071,10,"#00c800"
Esfiha Aberta Tipo Habib's,Esfiha Aberta Tipo Habib's,prato,40,69.916611,392.395477,10,"#0064ff"
fermento biológico seco,fermento biológico seco,ingrediente,20,320.213745,-235.977264,10,"#00c800"
açúcar refinado,açúcar refinado,ingrediente,20,327.947144,-232.575623,10,"#00c800"
água morna,água morna,ingrediente,20,-413.813477,169.785858,10,"#00c800"
queijo branco,queijo branco,ingrediente,20,-329.668457,-72.44854,10,"#00c800"
hortelã,hortelã,ingrediente,20,332.499817,-389.069489,10,"#00c800"
Pão de Alho Caseiro,Pão de Alho Caseiro,prato,40,301.249634,139.707001,10,"#0064ff"
pão francês,pão francês,ingrediente,20,47.639515,-99.783684,10,"#00c800"
Croquete de Carne,Croquete de Carne,prato,40,206.547531,-276.394012,10,"#0064ff"
batata,batata,ingrediente,20,-337.265686,499.109589,10,"#00c800"
carne moída cozida,carne moída cozida,ingrediente,20,-209.06636,-133.797394,10,"#00c800"
Bolo de Cenoura com Cobertura de Brigadeiro,Bolo de Cenoura com Cobertura de Brigadeiro,prato,40,260.525452,-390.036224,10,"#0064ff"
leite condensado,leite condensado,ingrediente,20,-274.070435,99.147865,10,"#00c800"
chocolate em pó,chocolate em pó,ingrediente,20,-312.75415,-478.572113,10,"#00c800"
chocolate granulado,chocolate granulado,ingrediente,20,-349.058655,340.647797,10,"#00c800"
Pudim de Leite Condensado Nestlé,Pudim de Leite Condensado Nestlé,prato,40,292.292664,-476.968384,10,"#0064ff"
Brigadeirão Cremoso,Brigadeirão Cremoso,prato,40,-269.833588,-259.965759,10,"#0064ff"
leite de vaca,leite de vaca,ingrediente,20,-103.446487,182.434662,10,"#00c800"
Quindim Fácil,Quindim Fácil,prato,40,-290.345917,431.523468,10,"#0064ff"
coco ralado seco,coco ralado seco,ingrediente,20,-252.525894,287.617157,10,"#00c800"
margarina derretida,margarina derretida,ingrediente,20,41.688831,-296.946198,10,"#00c800"
gemas de ovo,gemas de ovo,ingrediente,20,-342.569824,296.326019,10,"#00c800"
corante alimentício amarelo,corante alimentício amarelo,ingrediente,20,-152.233078,16.754185,10,"#00c800"
Manjar de Coco com Calda de Ameixa,Manjar de Coco com Calda de Ameixa,prato,40,-258.305023,-293.616852,10,"#0064ff"
maisena,maisena,ingrediente,20,-23.210918,-220.48584,10,"#00c800"
ameixas pretas,ameixas pretas,ingrediente,20,173.268417,362.998383,10,"#00c800"
Bolo de Fubá com Compota de Goiaba,Bolo de Fubá com Compota de Goiaba,prato,40,181.692429,-244.715057,10,"#0064ff"
goiaba vermelha,goiaba vermelha,ingrediente,20,154.061569,353.020416,10,"#00c800"
açúcar cristal,açúcar cristal,ingrediente,20,485.598206,-464.840271,10,"#00c800"
canela,canela,ingrediente,20,-134.593521,-198.902588,10,"#00c800"
fubá mimoso,fubá mimoso,ingrediente,20,137.650803,-463.058075,10,"#00c800"
sementes de erva-doce,sementes de erva-doce,ingrediente,20,-494.412109,-420.991333,10,"#00c800"
Bolinho de Chuva,Bolinho de Chuva,prato,40,169.077988,-407.173431,10,"#0064ff"
Torta de Limão Clássica com Merengue,Torta de Limão Clássica com Merengue,prato,40,-351.930298,-333.033112,10,"#0064ff"
raspas de casca de limão,raspas de casca de limão,ingrediente,20,451.601929,301.98288,10,"#00c800"
claras,claras,ingrediente,20,61.31609,-335.519196,10,"#00c800"
Bolo de Chocolate Molhado,Bolo de Chocolate Molhado,prato,40,333.182434,-25.759792,10,"#0064ff"
tablete de chocolate,tablete de chocolate,ingrediente,20,-180.416306,-261.594543,10,"#00c800"
açúcar em pó,açúcar em pó,ingrediente,20,380.176392,171.744049,10,"#00c800"
Farofa de Banana-da-Terra,Farofa de Banana-da-Terra,prato,40,3.786854,117.098183,10,"#0064ff"
farinha de milho amarela,farinha de milho amarela,ingrediente,20,490.347107,-432.63736,10,"#00c800"
